year,broadband_type,category,scope,label,value,unit
2023,FBB,Platform_share,Online voice calls,Others,12.4,%
2024,FBB,Platform_share,Online voice calls,WeChat,2.2,%
2024,FBB,Platform_share,Online voice calls,Facebook Messenger,1.2,%
2024,FBB,Platform_share,Online voice calls,Others,0.7,%
2023,MBB,Platform_share,Online voice calls,WhatsApp,92.1,%
2024,MBB,Platform_share,Online voice calls,WhatsApp,95.6,%
2023,MBB,Platform_share,Online voice calls,FaceTime,3.3,%
2023,MBB,Platform_share,Online voice calls,Others,4.6,%
2024,MBB,Platform_share,Online voice calls,Telegram,1.4,%
2024,MBB,Platform_share,Online voice calls,WeChat,1.3,%
2024,MBB,Platform_share,Online voice calls,Others,1.8,%
2023,FBB,Platform_share,Online video calls,WhatsApp,65.8,%
2024,FBB,Platform_share,Online video calls,WhatsApp,78.8,%
2023,FBB,Platform_share,Online video calls,Teams,10.3,%
2024,FBB,Platform_share,Online video calls,Teams,4.7,%
2023,FBB,Platform_share,Online video calls,FaceTime,7.8,%
2024,FBB,Platform_share,Online video calls,FaceTime,5.3,%
2023,FBB,Platform_share,Online video calls,Zoom,5.9,%
2024,FBB,Platform_share,Online video calls,Zoom,4.7,%
2023,FBB,Platform_share,Online video calls,Discord,1.7,%
2024,FBB,Platform_share,Online video calls,WeChat,2.3,%
2023,FBB,Platform_share,Online video calls,Others,8.4,%
2024,FBB,Platform_share,Online video calls,Others,4.2,%
2023,MBB,Platform_share,Online video calls,WhatsApp,82.0,%
2024,MBB,Platform_share,Online video calls,WhatsApp,89.5,%
2023,MBB,Platform_share,Online video calls,FaceTime,6.4,%
2024,MBB,Platform_share,Online video calls,FaceTime,3.2,%
2023,MBB,Platform_share,Online video calls,Zoom,2.9,%
2024,MBB,Platform_share,Online video calls,Zoom,1.3,%
2023,MBB,Platform_share,Online video calls,Teams,1.7,%
2023,MBB,Platform_share,Online video calls,Messenger,1.5,%
2024,MBB,Platform_share,Online video calls,Messenger,1.4,%
2023,MBB,Platform_share,Online video calls,Others,5.5,%
2024,MBB,Platform_share,Online video calls,Others,4.5,%
2023,FBB,Participation,Online gaming,,41.7,%
2024,FBB,Participation,Online gaming,,52.3,%
2023,MBB,Participation,Online gaming,,44.8,%
2024,MBB,Participation,Online gaming,,48.6,%
2023,FBB,Participation,Online voice calls,,76.3,%
2024,FBB,Participation,Online voice calls,,96.8,%
2023,MBB,Participation,Online voice calls,,87.5,%
2024,MBB,Participation,Online voice calls,,89.3,%
2023,FBB,Participation,Online video calls,,87.7,%
2024,FBB,Participation,Online video calls,,98.4,%
2023,MBB,Participation,Online video calls,,91.3,%
2024,MBB,Participation,Online video calls,,88.7,%
2023,FBB,Participation,Video streaming,,95.0,%
2024,FBB,Participation,Video streaming,,95.7,%
2023,MBB,Participation,Video streaming,,93.9,%
2024,MBB,Participation,Video streaming,,83.5,%
2023,FBB,Dissatisfaction_rate,Video streaming,,9.8,%
2024,FBB,Dissatisfaction_rate,Video streaming,,3.2,%
2023,MBB,Dissatisfaction_rate,Video streaming,,13.9,%
2024,MBB,Dissatisfaction_rate,Video streaming,,4.5,%
2023,FBB,Dissatisfaction_rate,Web browsing,,6.0,%
2024,FBB,Dissatisfaction_rate,Web browsing,,0.9,%
2023,MBB,Dissatisfaction_rate,Web browsing,,9.9,%
2024,MBB,Dissatisfaction_rate,Web browsing,,0.9,%
2023,FBB,Dissatisfaction_rate,Online gaming,,14.8,%
2024,FBB,Dissatisfaction_rate,Online gaming,,3.5,%
2023,MBB,Dissatisfaction_rate,Online gaming,,16.4,%
2024,MBB,Dissatisfaction_rate,Online gaming,,3.5,%
2023,FBB,Dissatisfaction_rate,Online voice calls,,10.1,%
2024,FBB,Dissatisfaction_rate,Online voice calls,,1.1,%
2023,MBB,Dissatisfaction_rate,Online voice calls,,14.4,%
2024,MBB,Dissatisfaction_rate,Online voice calls,,2.2,%
2023,FBB,Dissatisfaction_rate,Online video calls,,10.7,%
2024,FBB,Dissatisfaction_rate,Online video calls,,1.2,%
2023,MBB,Dissatisfaction_rate,Online video calls,,14.9,%
2024,MBB,Dissatisfaction_rate,Online video calls,,2.6,%
2023,FBB,Dissatisfaction_reason,Video streaming,Video stalls and buffers,58.9,%
2023,FBB,Dissatisfaction_reason,Video streaming,Video slow to load/start,19.6,%
2023,FBB,Dissatisfaction_reason,Video streaming,Low video quality,10.3,%
2023,FBB,Dissatisfaction_reason,Video streaming,Video playback fails,3.7,%
2023,FBB,Dissatisfaction_reason,Video streaming,Others,7.5,%
2024,FBB,Dissatisfaction_reason,Video streaming,Video stalls and buffers,38.9,%
2024,FBB,Dissatisfaction_reason,Video streaming,Video slow to load/start,30.6,%
2024,FBB,Dissatisfaction_reason,Video streaming,Low video quality,13.9,%
2024,FBB,Dissatisfaction_reason,Video streaming,Video playback fails,13.9,%
2024,FBB,Dissatisfaction_reason,Video streaming,Others,2.8,%
2023,MBB,Dissatisfaction_reason,Video streaming,Video stalls and buffers,56.5,%
2023,MBB,Dissatisfaction_reason,Video streaming,Video slow to load/start,22.2,%
2023,MBB,Dissatisfaction_reason,Video streaming,Video playback fails,9.2,%
2023,MBB,Dissatisfaction_reason,Video streaming,Low video quality,7.2,%
2023,MBB,Dissatisfaction_reason,Video streaming,Others,4.9,%
2024,MBB,Dissatisfaction_reason,Video streaming,Video stalls and buffers,52.4,%
2024,MBB,Dissatisfaction_reason,Video streaming,Video slow to load/start,22.3,%
2023,FBB,Dissatisfaction_reason,Web browsing,Waiting for page to load,40.6,%
2023,FBB,Dissatisfaction_reason,Web browsing,Slow download,24.6,%
2023,FBB,Dissatisfaction_reason,Web browsing,Page does not display smoothly,18.8,%
2023,FBB,Dissatisfaction_reason,Web browsing,Others,15.9,%
2024,FBB,Dissatisfaction_reason,Web browsing,Waiting for page to load,29.2,%
2024,FBB,Dissatisfaction_reason,Web browsing,Slow download,20.8,%
2024,FBB,Dissatisfaction_reason,Web browsing,Page does not display smoothly,16.7,%
2024,FBB,Dissatisfaction_reason,Web browsing,Others,33.3,%
2023,MBB,Dissatisfaction_reason,Web browsing,Waiting for page to load,42.9,%
2023,MBB,Dissatisfaction_reason,Web browsing,Slow download,22.6,%
2023,MBB,Dissatisfaction_reason,Web browsing,Page does not display smoothly,14.2,%
2023,MBB,Dissatisfaction_reason,Web browsing,Others,20.4,%
2024,MBB,Dissatisfaction_reason,Web browsing,Waiting for page to load,24.0,%
2024,MBB,Dissatisfaction_reason,Web browsing,Slow download,24.0,%
2024,MBB,Dissatisfaction_reason,Web browsing,Page does not display smoothly,18.7,%
2024,MBB,Dissatisfaction_reason,Web browsing,Others,33.3,%
2023,FBB,Dissatisfaction_reason,Online gaming,Latency and lag,41.9,%
2023,FBB,Dissatisfaction_reason,Online gaming,Animation stuttering,25.7,%
2023,FBB,Dissatisfaction_reason,Online gaming,Others,32.4,%
2024,FBB,Dissatisfaction_reason,Online gaming,Animation stuttering,42.9,%
2024,FBB,Dissatisfaction_reason,Online gaming,Latency and lag,33.3,%
2023,MBB,Dissatisfaction_reason,Online gaming,Animation stuttering,34.3,%
2023,MBB,Dissatisfaction_reason,Online gaming,Latency and lag,26.6,%
2023,MBB,Dissatisfaction_reason,Online gaming,Low FPS,11.8,%
2023,MBB,Dissatisfaction_reason,Online gaming,Others,27.2,%
2024,MBB,Dissatisfaction_reason,Online gaming,Animation stuttering,42.9,%
2024,MBB,Dissatisfaction_reason,Online gaming,Latency and lag,33.3,%
2023,FBB,Dissatisfaction_reason,Online voice calls,Choppy/Broken voice,59.6,%
2023,FBB,Dissatisfaction_reason,Online voice calls,Dropped calls,24.7,%
2023,FBB,Dissatisfaction_reason,Online voice calls,Could not hear,7.9,%
2023,FBB,Dissatisfaction_reason,Online voice calls,Others,7.8,%
2024,FBB,Dissatisfaction_reason,Online voice calls,Choppy/Broken voice,55.2,%
2024,FBB,Dissatisfaction_reason,Online voice calls,Dropped calls,24.1,%
2024,FBB,Dissatisfaction_reason,Online voice calls,Could not hear,17.2,%
2024,FBB,Dissatisfaction_reason,Online voice calls,Others,3.4,%
2023,MBB,Dissatisfaction_reason,Online voice calls,Choppy/Broken voice,50.5,%
2023,MBB,Dissatisfaction_reason,Online voice calls,Dropped calls,23.2,%
2023,MBB,Dissatisfaction_reason,Online voice calls,Could not hear,10.0,%
2023,MBB,Dissatisfaction_reason,Online voice calls,Others,16.3,%
2024,MBB,Dissatisfaction_reason,Online voice calls,Choppy/Broken voice,49.0,%
2024,MBB,Dissatisfaction_reason,Online voice calls,Dropped calls,24.0,%
2024,MBB,Dissatisfaction_reason,Online voice calls,Could not hear,16.0,%
2023,FBB,Dissatisfaction_reason,Online video calls,Video froze/disconnected,31.5,%
2023,FBB,Dissatisfaction_reason,Online video calls,Choppy/broken voice,30.6,%
2023,FBB,Dissatisfaction_reason,Online video calls,Low video quality,25.9,%
2023,FBB,Dissatisfaction_reason,Online video calls,Others,12.0,%
2024,FBB,Dissatisfaction_reason,Online video calls,Video froze/disconnected,28.1,%
2024,FBB,Dissatisfaction_reason,Online video calls,Choppy/broken voice,28.1,%
2024,FBB,Dissatisfaction_reason,Online video calls,Low video quality,28.1,%
2023,MBB,Dissatisfaction_reason,Online video calls,Video froze/disconnected,37.7,%
2023,MBB,Dissatisfaction_reason,Online video calls,Low video quality,22.0,%
2023,MBB,Dissatisfaction_reason,Online video calls,Choppy/broken voice,20.4,%
2023,MBB,Dissatisfaction_reason,Online video calls,Others,19.8,%
2024,MBB,Dissatisfaction_reason,Online video calls,Video froze/disconnected,38.9,%
2024,MBB,Dissatisfaction_reason,Online video calls,Choppy/broken voice,23.0,%
2024,MBB,Dissatisfaction_reason,Online video calls,Low picture quality,15.9,%
2024,MBB,Dissatisfaction_reason,Online video calls,Difficulties connecting,8.0,%
2023,FBB,Demo,Gender,Male,74.2,%
2023,FBB,Demo,Gender,Female,25.8,%
2023,FBB,Demo,Location,Urban,88.2,%
2023,FBB,Demo,Location,Rural,11.8,%
2023,FBB,Demo,Age group,Under 20,0.6,%
2023,FBB,Demo,Age group,20s,20.5,%
2023,FBB,Demo,Age group,30s,36.4,%
2023,FBB,Demo,Age group,40s,25.6,%
2023,FBB,Demo,Age group,50s,10.7,%
2023,FBB,Demo,Age group,60+,6.3,%
2023,FBB,Demo,Employment,Employed,63.7,%
2023,FBB,Demo,Employment,Self-employed,19.6,%
2023,FBB,Demo,Employment,Unemployed,6.8,%
2023,FBB,Demo,Employment,Pensioner,5.5,%
2023,FBB,Demo,Employment,Full-time student,4.4,%
2023,FBB,Demo,Income,"Below RM4,850",43.5,%
2023,FBB,Demo,Income,"RM4,850-RM10,959",37.7,%
2023,FBB,Demo,Income,"Above RM10,959",18.8,%
2023,FBB,Demo,Ethnicity,Malay,48.4,%
2023,FBB,Demo,Ethnicity,Chinese,35.5,%
2023,FBB,Demo,Ethnicity,Indian,9.9,%
2023,FBB,Demo,Ethnicity,Bumiputra Sabah/Sarawak,3.8,%
2023,FBB,Demo,Ethnicity,Others,2.4,%
2023,MBB,Demo,Gender,Male,69.9,%
2023,MBB,Demo,Gender,Female,30.1,%
2023,MBB,Demo,Location,Urban,75.2,%
2023,MBB,Demo,Location,Rural,24.8,%
2023,MBB,Demo,Age group,Under 20,4.9,%
2023,MBB,Demo,Age group,20s,30.9,%
2023,MBB,Demo,Age group,30s,33.4,%
2023,MBB,Demo,Age group,40s,19.5,%
2023,MBB,Demo,Age group,50s,8.0,%
2023,MBB,Demo,Age group,60+,3.3,%
2023,MBB,Demo,Employment,Employed,59.3,%
2023,MBB,Demo,Employment,Self-employed,17.6,%
2023,MBB,Demo,Employment,Unemployed,11.2,%
2023,MBB,Demo,Employment,Full-time student,8.5,%
2023,MBB,Demo,Employment,Pensioner,2.4,%
2023,MBB,Demo,Income,"Below RM4,850",67.2,%
2023,MBB,Demo,Income,"RM4,850-RM10,959",25.3,%
2023,MBB,Demo,Income,"Above RM10,959",7.5,%
2023,MBB,Demo,Ethnicity,Malay,67.0,%
2023,MBB,Demo,Ethnicity,Chinese,15.3,%
2023,MBB,Demo,Ethnicity,Bumiputra Sabah/Sarawak,7.8,%
2023,MBB,Demo,Ethnicity,Indian,5.7,%
2023,MBB,Demo,Ethnicity,Others,4.2,%
2024,FBB,Demo,Gender,Male,72.9,%
2024,FBB,Demo,Gender,Female,27.1,%
2024,FBB,Demo,Location,Urban,85.0,%
2024,FBB,Demo,Location,Rural,15.0,%
2024,FBB,Demo,Age group,Under 20,0.3,%
2024,FBB,Demo,Age group,20s,19.2,%
2024,FBB,Demo,Age group,30s,40.6,%
2024,FBB,Demo,Age group,40s,24.9,%
2024,FBB,Demo,Age group,50s,10.8,%
2024,FBB,Demo,Age group,60+,4.3,%
2024,FBB,Demo,Employment,Employed,65.6,%
2024,FBB,Demo,Employment,Self-employed,20.1,%
2024,FBB,Demo,Employment,Unemployed,6.9,%
2024,FBB,Demo,Employment,Pensioner,3.7,%
2024,FBB,Demo,Employment,Full-time student,2.4,%
2024,FBB,Demo,Income,"Below RM4,850",36.6,%
2024,FBB,Demo,Income,"RM4,850-RM10,959",38.2,%
2024,FBB,Demo,Income,"Above RM10,959",25.2,%
2024,FBB,Demo,Ethnicity,Malay,55.5,%
2024,FBB,Demo,Ethnicity,Chinese,32.6,%
2024,FBB,Demo,Ethnicity,Indian,7.1,%
2024,FBB,Demo,Ethnicity,Bumiputra Sabah/Sarawak,3.0,%
2024,MBB,Demo,Gender,Male,64.6,%
2024,MBB,Demo,Gender,Female,35.4,%
2024,MBB,Demo,Location,Urban,70.1,%
2024,MBB,Demo,Location,Rural,29.9,%
2024,MBB,Demo,Age group,Under 20,3.9,%
2024,MBB,Demo,Age group,20s,34.9,%
2024,MBB,Demo,Age group,30s,29.2,%
2024,MBB,Demo,Age group,40s,18.2,%
2024,MBB,Demo,Age group,50s,8.8,%
2024,MBB,Demo,Age group,60+,5.0,%
2024,MBB,Demo,Employment,Employed,55.8,%
2024,MBB,Demo,Employment,Self-employed,19.1,%
2024,MBB,Demo,Employment,Unemployed,11.6,%
2024,MBB,Demo,Employment,Full-time student,10.0,%
2024,MBB,Demo,Employment,Pensioner,3.6,%
2024,MBB,Demo,Income,"Below RM4,850",66.5,%
2024,MBB,Demo,Income,"RM4,850-RM10,959",24.7,%
2024,MBB,Demo,Income,"Above RM10,959",8.8,%
2024,MBB,Demo,Ethnicity,Malay,73.1,%
2024,MBB,Demo,Ethnicity,Chinese,12.5,%
2024,MBB,Demo,Ethnicity,Indian,4.6,%
2024,MBB,Demo,Ethnicity,Bumiputra Sabah/Sarawak,8.1,%
